label,name,notice,furigana
資源ごみ,本箱  金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ほ
プラスチックごみ,マーガリン（容器）  ,容器は中を洗って出してください。,ま
埋立ごみ,マグネット（磁石）  ,,ま
燃えるごみ,枕  ,できるだけ、ファスナー.ボタンは取り除いてください。,ま
埋立ごみ,枕  複合品（注2）,,ま
埋立ごみ,マジックペン  ,,ま
燃えるごみ,マッチ  ,使用してから出してください。,ま
資源ごみ,マット （玄関マット） 金属製,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ま
埋立ごみ,マット （玄関マット、台所マット等） ゴム・複合品（注2）,,ま
有料ごみ（注1）,マットレス  スプリングのあるもの,田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ま
燃えるごみ,まな板  木製,,ま
プラスチックごみ,まな板  プラスチック製,,ま
埋立ごみ,魔法瓶  複合品（注2）,,ま
プラスチックごみ,マヨネーズ（容器）  プラスチック製,容器は中を洗って出してください。,ま
埋立ごみ,万年筆  ,,ま
資源ごみ,ミキサー（ジューサーミキサー）  ,,み
資源ご,ミシン  ,,み
プラスチックごみ,虫かご プラスチック製 ,,み
埋立ごみ,虫めがね  ,,み
プラスチックごみ,虫めがね プラスチック製 ,,み
燃えるごみ,毛布  ,,も
資源ごみ,餅つき機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,も
燃えるごみ,モップ 木製 ,,も
埋立ごみ,モップ 金属製・複合品（注2） ,,も
資源ごみ,物干し竿 金属製 ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,も
埋立ごみ,物干し台 石・セメント ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,も
資源ごみ,やかん 金属製・複合品(注2) ,もち手などにプラスチック等が付いていても資源ごみ袋へ出してください。,や
埋立ごみ,ヤッケ  ,,や
資源ごみ,湯たんぽ 金属製 ,,ゆ
プラスチックごみ,湯たんぽ プラスチック製 ,,ゆ
埋立ごみ,湯たんぽ 陶器製 ,,ゆ
埋立ごみ,湯のみ 陶器製 ,,ゆ
資源ごみ,指輪 金属製・複合品(注2) ,,ゆ
資源ごみ,湯沸し機  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,ゆ
資源ごみ,湯沸しポット  ,,ゆ
プラスチックごみ,ヨーグルト （ふた） 複合品(注2),【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,よ
燃えるごみ,ヨーグルト （容器） 紙製,容器は中を洗って出してください。,よ
プラスチックごみ,ヨーグルト （容器） プラスチック製,容器は中を洗って出してください。,よ
埋立ごみ,ランチジャー  ,,ら
埋立ごみ,ランドセル 複合品(注2) ,,ら
資源ごみ,リール 金属製・複合品(注2) ,できるだけ糸は取り除いてください。,り
プラスチックごみ,リコーダー プラスチック製 ,,り
資源ごみ,リモコン 複合品(注2) ,,り
埋立ごみ,リュックサック 複合品(注2) ,,り
埋立ごみ,冷却剤  ,,れ
取扱いできません,冷蔵庫・冷凍庫  ,家電リサイクル法に基づいた処理をして下さい。（家電リサイクル法）,れ
プラスチックごみ,レコード  ,,れ
プラスチックごみ,レジ袋  プラスチック製,ごみ減量のため、できるだけマイバッグ等を使用してください。,れ
埋立ごみ,レジャーシート  ,,れ
古紙・燃えるごみ,レトルトパック （外箱） ,できるだけ子供会等が行っている集団回収や市の古紙ステーションへ出してください。（新聞（広告）雑誌・ダンボールの出し方）,れ
プラスチックごみ,レトルトパック （袋） 複合品(注2),【表示  に従って指定のごみ袋に出してください。】表示のないものについては、埋立ごみへ。,れ
資源ごみ,レンジ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,れ
資源ごみ,レンジフード  アルミ製,,れ
燃えるごみ,ローソク  ,,ろ
燃えるごみ,ロープ 綿製 ,できるだけ、短く切ってください。（30センチ以下）,ろ
埋立ごみ,ロープ ナイロン製 ,できるだけ、短く切ってください。（30センチ以下）,ろ
資源ごみ,ローラースケート 金属製 ,,ろ
埋立ごみ,ローラースケート 複合品(注2) ,,ろ
埋立ごみ,輪ゴム  ,,わ
燃えるごみ,綿  ,,わ
資源ごみ,ワープロ  ,指定袋に入らない場合は、有料で田辺市ごみ処理場・各行政局へ｢自己搬入」されるか「特別収集」を利用できます。,わ
燃えるごみ,割り箸 木製 ,,わ
